{ # id: (mean, std)
    0: (53.370491098219645, 23.1305913387446),
    1: (63.80533906781356, 25.85707718262336),
    2: (53.7539047809562, 26.20897009114213),
    3: (3961240648.129626, 5929008948.190381),
    4: (15.06837267453491, 48.77781162725292),
    5: (43.382941588317664, 46.65827741450649),
    6: (40.99236947389479, 16.31780828144939),
    7: (1160.4019633926787, 2368.4172761973414),
    8: (50.31052710542109, 22.408501337632),
    9: (155.1490798159632, 190.233502797932),
    10: (1783.3373134626927, 2589.8398425064956),
    11: (1790.7751850370075, 2040.6633800926968),
    12: (2032.557775555111, 2295.6324031017916),
    13: (5597.9871914382875, 10702.423611052958),
    14: (1587.470828165633, 2107.966200383689),
    15: (2207.473927785557, 3014.319801756137),
    16: (5083.920807161433, 9622.38635520574),
    17: (2086.7969463892778, 2755.949392778474),
    18: (1574.053656731346, 2721.201409691027),
    19: (2234.3223654730946, 2883.118640720397),
    20: (2658.7996829365875, 3750.790420507302),
    21: (1685.3817573514702, 2283.885969109785),
    22: (1943.3094428885777, 2328.432120914389),
    23: (2653.7182616523305, 4886.493645950419),
    24: (2956.196619323865, 5023.3256398935755),
    25: (2077.7528325665135, 3501.7282032587705),
    26: (8906.911837367476, 11277.194082521908),
    27: (14.37143228645729, 9.049985726911244),
    28: (1407.1375075015005, 1805.6234577022667),
    29: (1829.8917923584718, 2141.223402256262),
    30: (2153.06624924985, 2715.2297010450593),
    31: (1707.5845959191838, 2531.3441431248057),
    32: (545.9506781356271, 1524.0716707739998),
    33: (34.96399379875976, 25.24201204415308),
    34: (12.61488297659532, 11.951740939444973),
    35: (55.62588217643529, 50.76093119067054),
    36: (33.497247449489905, 30.404125970009083),
    37: (13.416399279855971, 13.002935955625588),
    38: (49.06222944588917, 7.9915427979723335),
    39: (3.6978555711142223, 5.064530743975774),
    40: (49.55518103620725, 6.268976732776065),
    41: (102.01720344068814, 141.6484717955447),
    42: (62.714148829765946, 18.556877690295224),
    43: (66.64195639127824, 35.692564832891584),
    44: (72.2063922784557, 10.822537477894937),
    45: (18.951973394678937, 12.140273616570154),
    46: (2574.0159011802357, 4095.7711554196894),
    47: (63.84604620924185, 41.176055583449795),
    48: (28.21511202240448, 55.599172008655515),
    49: (35.30528805761153, 25.874991218668125),
    50: (32.3848649729946, 181.8096288707691),
    51: (21.86968693738748, 54.63925627254836),
    52: (88.86475795159032, 14.702052837204398),
    53: (1077.3464652930586, 1634.1869153186694),
    54: (-2.9214842968593717, 20.442204217254933),
    55: (70.81976395279055, 36.73577854012738),
    56: (66.7134796959392, 10.184360972875176),
    57: (1013.2434916983397, 1168.001701298028),
    58: (587.8751560312063, 583.6591038999424),
    59: (1.376756351270254, 3.5654364274560857),
    60: (61.64534906981396, 31.551905242283837),
    61: (11.087242448489699, 6.065198413390055),
    62: (24.485732146429285, 21.0651508115848),
    63: (609.6462932586517, 616.021019907987),
    64: (79.78437187437488, 189.64234262448815),
    65: (2304.1404280856173, 20354.92717181562),
    66: (3.4021804360872174, 27.902001497816713),
    67: (36.04802660532108, 12.140273616570154),
    68: (59.17309061812362, 12.522837655363041),
    69: (-61.2637327465493, 153.40837680741012),
    70: (85.38057311462292, 146.93915665258584),
    71: (102.92537907581517, 50.6422362163158),
    72: (65548.98988997801, 51170.50816022391),
    73: (33060.207314462896, 34227.74987015211),
    74: (151860.13992798558, 185359.703034694),
    75: (2586.9254170834165, 3763.202145165829),
    76: (339936973594718.94, 883050780795490.0),
    77: (7.766648329665933, 9.320590363249348),
    78: (389.70698039607925, 773.6256975489345),
    79: (51697777805561.11, 436193011847550.56),
    80: (317.92707055426683, 588.2128149169883),
    81: (1011625125.025005, 3282232626.505891),
    82: (842554810.9621924, 2045809546.4843388),
    83: (1455321264.2528505, 3305043921.8677588),
    84: (41.97118323664733, 48.84467514118771),
    85: (38368.14332066414, 31452.65935877039),
    86: (56.47559911982397, 2523.643886247236),
    87: (13.1, 5.23),
    88: (33.0, 18.4),
}
